student_id,timestamp,course_name,enrollment_status,grade_point_average,attendance_rate,scholarship_percent
1ae6b68a-5ab3-4a98-a015-271969a31eb5,2026-03-13T06:59:07.607595,Engenharia de Software,GRADUATED,8.6,61,25
23c170bd-1fe7-4daf-891c-4b8ade396593,2026-03-17T11:40:20.681765,Administração,SUSPENDED,9.7,70,0
50a6afe1-5128-4cf5-a3ed-a381c1a8840f,2026-03-30T00:47:33.598037,Direito,DROPPED,9.9,52,50
bcab93e5-7c21-4cbd-a6b4-55941af16618,2026-03-24T11:33:20.469851,Administração,DROPPED,5.4,58,25
be1c2e3c-29bc-48ba-af72-65ccb5201cdc,2026-02-22T14:20:16.956433,Administração,GRADUATED,3.1,77,0
08a0a341-dc2d-4323-a351-126a3f3a527c,2026-03-18T20:09:43.155129,Engenharia de Software,ACTIVE,1.2,65,100
bbb0aa52-9cf2-4dd1-8c79-32deefab1ccc,2026-01-09T23:27:07.949708,Administração,GRADUATED,7.5,59,50
7bf2c762-8c04-473c-9896-480de77283a1,2026-03-20T22:03:42.692831,Ciência de Dados,DROPPED,5.3,94,50
ca4384b4-a8c2-4a23-9cc9-9ba709a4be7e,2026-02-19T12:20:46.451437,Engenharia de Software,GRADUATED,8.1,93,50
a43bdb50-6fd5-471d-8f02-f5689bd4dd23,2026-02-05T08:42:09.959113,Ciência de Dados,SUSPENDED,3.9,65,0
71148d83-1ee3-4cc5-aa34-ec973bfbf02d,2026-03-03T22:47:52.814305,Engenharia de Software,DROPPED,1.2,74,50
73369474-417a-448a-b419-0d1bd5d5ec9a,2026-03-12T06:51:10.003721,Direito,DROPPED,1.2,50,0
fa82f068-cce9-4760-96df-c0404463c379,2026-02-24T14:37:28.708929,Administração,GRADUATED,7.3,65,100
8ad2a742-204e-48cf-94af-3a7b1d7edfd5,2026-01-23T08:27:15.675885,Direito,SUSPENDED,9.3,87,25
bfee672a-0595-4c14-860e-15f873724c89,2026-03-04T03:35:33.593784,Engenharia de Software,GRADUATED,5.5,94,0
ff5747ce-cf87-49cb-aaa1-561ac01e7620,2026-02-28T22:45:04.239680,Administração,DROPPED,2.5,56,0
a0cf2c1c-84b4-4309-858e-e5542c39adc7,2026-03-18T14:17:56.673625,Engenharia de Software,GRADUATED,0.7,92,25
214af531-2b2c-4ce1-9fd5-aa65ea2b43f2,2026-02-15T01:50:08.773847,Ciência de Dados,GRADUATED,5.0,52,0
9cc426c0-a4b7-4a7f-a017-5d8a02a49a3e,2026-01-30T21:36:51.090111,Direito,DROPPED,0.8,78,0
b2a2cbec-b19e-47e9-9f22-7838af7e6783,2026-01-27T01:16:08.480937,Direito,ACTIVE,2.0,85,50
2d002d9b-e83e-426b-964f-fdc94e1ffb21,2026-01-09T07:23:41.049186,Direito,DROPPED,1.2,67,100
8342c026-6d98-4d72-8c7f-f4582d203e31,2026-01-21T11:35:56.570872,Ciência de Dados,ACTIVE,0.5,62,100
e65d02c4-b064-4339-a2ce-46cb5667f135,2026-01-07T01:45:45.113430,Engenharia de Software,GRADUATED,2.3,73,0
a2c55351-885b-4cfd-b99b-928243f5f0b9,2026-01-10T22:40:11.722345,Administração,ACTIVE,1.3,87,25
9cb7e830-b1e0-4df6-a71f-c8fff067fcdb,2026-03-12T00:07:01.008322,Engenharia de Software,DROPPED,4.5,60,25
ca4123d0-413a-432c-8afa-a1758290ddc0,2026-01-11T09:58:49.798969,Ciência de Dados,SUSPENDED,6.1,54,25
b371fce5-6182-459d-8a91-265f878ccc2e,2026-02-20T15:08:57.257735,Engenharia de Software,ACTIVE,0.8,70,25
c61aa96e-8e79-4ad2-99e1-67243a7a3296,2026-01-27T13:50:24.654325,Engenharia de Software,GRADUATED,5.5,82,0
71a673c9-9fb4-498f-b0bc-ef73031144d0,2026-03-17T03:37:03.862706,Engenharia de Software,SUSPENDED,0.6,70,25
24fcff14-6976-424d-b577-b4e924ec27d0,2026-02-19T23:01:05.039963,Ciência de Dados,GRADUATED,7.5,84,50
32244529-ddeb-43c1-a384-f04b9e625ab5,2026-01-02T17:40:42.922256,Ciência de Dados,GRADUATED,2.7,75,25
2ccd92b2-8e13-46e9-8a51-cb0b2059dcac,2026-01-30T16:21:12.051795,Ciência de Dados,ACTIVE,6.8,58,25
df531e12-518c-4607-92f4-72ce092eb916,2026-02-15T07:32:53.079490,Engenharia de Software,SUSPENDED,3.7,81,50
9c2262f9-226d-4800-a39e-318a2c11b14d,2026-02-14T13:24:38.114070,Direito,SUSPENDED,2.4,66,50
b301393f-c8df-4c89-bea0-2cbaecc20149,2026-02-24T08:24:49.370117,Direito,GRADUATED,6.8,56,50
40281d96-f317-4344-a96e-5ed7b5594a49,2026-03-25T20:01:13.717264,Direito,ACTIVE,6.6,98,100
a0a947ab-c704-4bdd-a4d5-06ea2b369e80,2026-02-23T17:11:38.031625,Administração,DROPPED,3.8,52,0
abd5dc98-6691-4e1d-a2ac-1187ec5da456,2026-01-24T08:51:33.108641,Direito,DROPPED,1.2,83,100
70e90513-7adb-4ee3-b34b-376db8f9ff3d,2026-01-29T23:57:48.762649,Administração,SUSPENDED,9.2,83,25
15c42e10-2163-4162-a8d7-cb2aa0746dfc,2026-01-05T22:08:06.841997,Administração,GRADUATED,0.3,56,25
7cb474ec-feb1-4a42-86b0-e3e9bad353e4,2026-03-24T10:55:53.041883,Engenharia de Software,SUSPENDED,9.5,72,100
2425b68b-bb8e-4a0d-aafb-82c339251a25,2026-03-28T17:36:12.953083,Direito,GRADUATED,7.7,73,25
a6daa594-94d4-43eb-a063-4a5ec1eb9704,2026-02-20T17:29:37.316092,Ciência de Dados,ACTIVE,0.9,84,100
e27af33a-a71f-4a7b-8502-5d2eb7201b6f,2026-03-25T10:10:52.398510,Ciência de Dados,DROPPED,0.1,79,50
1b2f2d69-9d66-4454-9ed8-5d8f9b205d03,2026-02-01T18:56:25.683596,Engenharia de Software,GRADUATED,0.7,100,50
8b54f7c3-1b5e-4f40-8e7c-3d2437d25eae,2026-02-24T11:13:48.534395,Direito,SUSPENDED,0.3,88,100
2d29b794-f649-4e45-ab6e-ec89f889050c,2026-02-02T02:58:24.868251,Engenharia de Software,ACTIVE,1.2,97,50
97f80834-af2f-4d78-b976-1d1a1f855ad2,2026-02-04T17:30:07.113329,Direito,GRADUATED,5.4,93,50
80779490-9baf-4830-887d-e1313a6c16d9,2026-01-20T09:00:44.951343,Direito,GRADUATED,3.0,95,100
5173c456-e74a-468f-baf3-f2deb5f189d6,2026-03-05T13:03:34.942297,Engenharia de Software,ACTIVE,0.6,91,25
6d21fb61-f7e5-4d7d-b505-2ee57345570c,2026-02-22T18:28:03.584508,Administração,SUSPENDED,2.3,93,100
da99035c-fe08-400f-a7cd-dd781eabcfc0,2026-03-10T23:29:02.112789,Administração,DROPPED,5.8,85,0
b1612e8f-5f74-4788-a131-57bf7030b9ae,2026-01-14T06:07:48.295807,Administração,DROPPED,4.6,51,50
2b802562-26ba-4815-b4ad-ac41ad69cf4b,2026-02-11T15:02:37.394096,Administração,ACTIVE,3.5,62,25
88a868a2-955f-4683-bd38-95da66d29eff,2026-01-24T06:30:04.675807,Direito,GRADUATED,8.9,54,25
c4b3bfb1-07dd-4283-b95d-17112aa42041,2026-01-09T10:16:21.040975,Ciência de Dados,GRADUATED,6.4,69,0
32da04a2-7d33-4d76-ae58-b0958e841fd1,2026-03-24T16:53:39.788868,Direito,GRADUATED,0.8,99,50
29cd5960-f697-464c-9fbe-41b0799e3063,2026-01-14T17:47:16.006105,Engenharia de Software,ACTIVE,1.4,59,25
66093a6c-6293-442f-8170-f9cfd92d6171,2026-02-21T12:20:44.045974,Direito,SUSPENDED,5.5,78,0
9cfec276-0725-4c88-9a86-ff206b0eb9cb,2026-03-06T01:16:29.770777,Direito,GRADUATED,7.6,74,50
7f721ff4-beb1-4d99-8d67-231bf0de1590,2026-02-25T17:24:46.343292,Administração,GRADUATED,4.5,70,25
9ea24d13-8d26-4e6f-97da-d21832d13839,2026-01-10T03:28:06.960636,Administração,DROPPED,6.9,90,50
c00a33be-eccd-4040-b66a-2e3605bf0790,2026-03-07T14:52:27.016299,Engenharia de Software,ACTIVE,3.5,94,100
86bc0711-d87d-4724-b50f-b3e1fda3bfdd,2026-03-03T04:31:59.566019,Engenharia de Software,ACTIVE,7.4,98,100
dc24aad2-b455-4344-a71c-ed62b92e3d56,2026-03-10T22:07:42.785637,Administração,GRADUATED,6.1,61,0
b98a326d-6d0c-429b-9735-7a62f2298eb5,2026-03-06T06:52:24.779541,Administração,DROPPED,2.7,59,100
ffe5d6b1-7890-4bb6-a3b7-151f059560df,2026-03-08T02:40:32.099246,Direito,SUSPENDED,1.9,91,100
ce8aa707-87f0-4010-b370-1eb653fea711,2026-02-27T19:36:37.593666,Administração,SUSPENDED,3.6,56,0
6aced9b6-f36b-4020-aebb-a699d67f0949,2026-03-29T16:14:16.396592,Ciência de Dados,DROPPED,6.5,89,50
cef46ff9-eadc-45b8-be58-5bcbb26264fb,2026-03-19T00:08:16.992247,Engenharia de Software,SUSPENDED,5.2,83,0
b1fc0e52-3e22-42e9-a3ff-1a2e665ff4aa,2026-01-17T23:30:27.747090,Engenharia de Software,SUSPENDED,6.9,51,50
83dc1270-c8c0-4579-a7ac-ab9b779ec7fd,2026-02-09T13:51:01.459547,Ciência de Dados,DROPPED,0.8,58,50
7566909c-d33d-4dbf-a9d1-9279ed22ee84,2026-01-15T17:52:10.662732,Engenharia de Software,ACTIVE,2.8,76,0
86bf5013-d2c0-410e-a7e2-93866eb2acc1,2026-02-12T23:33:19.091226,Administração,ACTIVE,2.5,70,25
78b48697-f88c-4d6d-b6a3-78cd148e742f,2026-01-03T22:28:22.811675,Direito,GRADUATED,4.4,79,0
776d4258-ec5a-4ba0-986a-c29a7eb20819,2026-01-04T08:58:17.362792,Administração,SUSPENDED,1.0,70,0
db17c26f-0d9e-417e-93e9-8a6c5ea5a6bb,2026-01-27T02:44:50.557926,Administração,DROPPED,3.6,95,100
407a7f41-9df1-4aec-836e-85e883cc97ba,2026-01-02T07:31:32.164712,Ciência de Dados,SUSPENDED,2.9,95,25
a254a1a2-efdc-425e-9457-36115c411599,2026-02-21T18:39:56.034718,Administração,GRADUATED,2.7,77,0
d3fd7445-f251-4787-bf87-ac10cfea221d,2026-01-13T07:44:14.016004,Ciência de Dados,ACTIVE,6.1,80,0
bb019ed5-4bf7-4543-9173-36680258c51f,2026-03-17T03:04:36.559349,Administração,SUSPENDED,8.2,77,25
bf141f01-ac46-4541-a15f-324dae0ff7d9,2026-03-22T22:54:23.981925,Direito,DROPPED,1.0,50,0
feb4ef35-dd84-4d26-9f55-c5aff3093fc5,2026-02-13T11:22:22.547907,Engenharia de Software,ACTIVE,8.8,92,25
c1229e91-2ded-408c-bc82-429d405a5774,2026-03-20T09:40:37.686582,Direito,DROPPED,3.2,68,0
e8657c95-ed86-4a14-b169-36949b510b50,2026-02-13T09:54:59.690684,Ciência de Dados,DROPPED,7.9,72,25
35bfc999-cb32-42e3-a1a6-c7c72e1b84c8,2026-03-12T20:46:45.999543,Engenharia de Software,SUSPENDED,0.1,97,25
6d76abb2-44b3-44d8-a5e6-5b38df3d4c93,2026-01-29T21:35:24.549428,Engenharia de Software,ACTIVE,6.3,71,25
684d4a68-ef81-4070-a580-74c87931175f,2026-02-08T15:41:08.980383,Ciência de Dados,SUSPENDED,6.7,67,25
efcb158d-1a44-48c7-a7b1-8886c2bc6fc2,2026-02-17T02:11:34.966647,Administração,GRADUATED,3.3,97,0
c500a057-0e56-48bc-aedb-16107f13a5e1,2026-01-30T03:48:30.118565,Administração,ACTIVE,10.0,100,100
3eb8ca04-e038-4acc-b374-ecf3d61eee00,2026-02-19T08:35:10.345656,Engenharia de Software,GRADUATED,0.7,66,100
dc477e61-63b7-44ce-aa48-71a4809e7a8f,2026-01-26T07:57:16.561217,Administração,ACTIVE,8.1,59,100
0ffb9675-6ef5-4260-98b3-37f743f43b5c,2026-02-12T22:14:30.289809,Ciência de Dados,DROPPED,7.5,76,50
39265059-4d05-4d00-aff7-f2de5892da41,2026-02-14T20:01:58.561396,Direito,SUSPENDED,4.8,97,50
013b729c-e084-4750-8cad-efa8f2bf4996,2026-01-17T17:45:04.266011,Administração,GRADUATED,9.7,87,0
d2750013-a61d-4f36-93a6-fcc4c0a8cec4,2026-03-04T17:08:55.892221,Ciência de Dados,SUSPENDED,5.7,55,0
cfa0dfab-88e7-476e-a41c-3ce66e4eddad,2026-01-13T11:52:33.087067,Administração,GRADUATED,0.7,89,0
5f29601c-844b-4620-b809-bc74f5ef56cf,2026-01-31T11:00:42.475377,Engenharia de Software,GRADUATED,1.5,59,0
29cb0c01-fd27-4509-b20b-bf82b62ea0f1,2026-03-20T17:26:41.192976,Engenharia de Software,GRADUATED,10.0,55,25
f2955597-7c55-4a65-b2ab-fddbf47637a0,2026-01-04T05:52:52.468217,Ciência de Dados,SUSPENDED,7.8,71,25
de2acf37-a5c7-46a3-8a2b-dd447f19fbfa,2026-03-30T00:09:42.827246,Administração,GRADUATED,2.0,89,50
8f221c39-8354-4538-b506-cf18e7dd6492,2026-01-15T01:06:05.667033,Ciência de Dados,ACTIVE,2.4,72,0
d5aad977-16fc-4cbd-b1f2-5deb8ae279cd,2026-03-25T22:16:28.174005,Administração,GRADUATED,7.7,96,50
865faa19-dd6e-4be4-a875-4ae71837222f,2026-01-16T11:38:17.223136,Administração,SUSPENDED,7.4,90,25
278cccb4-e507-4396-b26a-0a790d5f143b,2026-03-05T14:27:09.536729,Direito,DROPPED,9.3,79,25
00334049-d996-4c99-b94a-848063fe71f3,2026-02-06T08:50:26.309196,Direito,SUSPENDED,5.3,63,25
7acc9821-3e00-4ab0-ad04-8df1eb0378fa,2026-02-24T04:56:07.929747,Ciência de Dados,DROPPED,8.9,71,50
69cc0087-6a6f-4230-990b-4da5c8bbe566,2026-01-17T04:47:05.764454,Direito,DROPPED,5.6,87,100
54e6e711-3d69-40cb-8046-44de3fda5035,2026-01-29T05:13:31.067041,Engenharia de Software,SUSPENDED,8.6,88,50
d25f204a-5266-4ab5-907a-79948cad25dc,2026-01-24T05:50:34.343811,Engenharia de Software,GRADUATED,4.5,80,100
a39cb89c-eea1-4a2d-877d-61bedb14db8b,2026-01-03T16:01:37.024462,Direito,DROPPED,8.9,52,100
cf1b8225-9a2c-4b0e-8c42-f34a0bb1dfab,2026-02-21T20:10:16.313769,Engenharia de Software,GRADUATED,2.5,95,0
0b88aff3-8e5b-4b2b-b42a-20b0a08b3f9d,2026-03-28T03:32:19.938648,Engenharia de Software,SUSPENDED,1.6,94,0
f736a428-cfc3-4167-ab8c-8132613a2300,2026-03-14T18:23:29.878760,Engenharia de Software,GRADUATED,1.6,76,25
ea5ae3d0-454d-4b26-be42-2fcf646f5d1f,2026-03-23T12:33:28.364735,Direito,ACTIVE,0.0,98,25
f24343fa-27f8-4412-9a0d-590f9284576f,2026-03-23T06:16:07.019696,Ciência de Dados,DROPPED,1.0,69,50
8af3dae7-7c4e-460a-8b5c-d1c7075d7fae,2026-02-24T08:20:07.051665,Administração,DROPPED,8.8,67,0
1d80a40e-f910-4723-96d2-862ee5c816ba,2026-02-02T16:39:42.564990,Ciência de Dados,SUSPENDED,1.7,80,100
b436dc7c-06ba-455c-b229-fc7e93cc5f13,2026-02-19T23:04:18.364290,Direito,GRADUATED,4.6,54,25
29a0c099-9db3-4494-a553-69fc3392a06c,2026-03-20T19:25:22.865185,Engenharia de Software,DROPPED,2.1,94,50
c6d027bb-5937-4341-a287-81ca9171d22b,2026-02-04T20:18:23.456957,Administração,GRADUATED,6.9,84,25
19415b65-f26f-4dc4-b638-464bd5a6428d,2026-01-19T01:22:18.310987,Administração,ACTIVE,5.3,59,0
5c01204f-a52a-40ec-9ef7-e47aa314c7dc,2026-03-11T18:10:45.085186,Engenharia de Software,ACTIVE,8.0,100,0
49641c18-421b-406c-bfed-87dfd95b4306,2026-02-19T09:29:31.908918,Direito,SUSPENDED,3.1,92,0
6eb1aa71-fc1f-4c42-aa21-4bce2a8ce0f2,2026-03-01T14:04:30.485266,Ciência de Dados,SUSPENDED,7.1,88,0
c1804ad8-3a35-46d0-b7ea-15ca614967e3,2026-01-26T03:45:29.085114,Direito,SUSPENDED,8.1,77,0
00f543bf-662c-40b6-8896-5ff53ae7b528,2026-01-09T06:20:24.843267,Administração,DROPPED,9.3,58,100
df516c39-e9ad-4d7a-bd30-4d45998a6f42,2026-03-23T04:00:52.717701,Engenharia de Software,GRADUATED,7.9,88,50
bb4fe285-2c6e-485a-a25c-ba001f505a68,2026-01-07T14:20:16.842835,Administração,ACTIVE,7.7,64,50
692e7e03-e3f8-4fd5-8e19-8f2a79127ddb,2026-01-31T13:17:50.566676,Administração,ACTIVE,1.5,93,25
9c1badf0-46b4-4b58-92b9-5eae08699f8a,2026-01-27T20:49:24.887647,Ciência de Dados,GRADUATED,9.4,80,50
3b2dbfb2-7019-44ac-a847-abdd9fde1a91,2026-03-16T09:02:32.433827,Direito,SUSPENDED,1.7,99,0
52800d01-ae0c-4c88-b6ef-359dfb83d553,2026-03-17T21:51:32.318722,Direito,SUSPENDED,8.8,93,50
f02fe499-0945-4a94-952c-a0af7007f2aa,2026-03-01T11:37:54.868339,Administração,SUSPENDED,0.0,93,25
a10deb15-26ad-4428-aefe-139e5e41a6c6,2026-01-15T08:14:47.876422,Ciência de Dados,GRADUATED,9.5,96,0
c6a8293a-89ad-4863-b992-cc8dd5a4853b,2026-03-14T00:35:49.777531,Engenharia de Software,SUSPENDED,7.4,97,25
a7cd53ec-d4fc-4656-b6a1-129f08372ee1,2026-01-03T23:01:25.457355,Engenharia de Software,SUSPENDED,1.3,68,100
