student_id,course_name,enrollment_status,timestamp
6eb1aa71-fc1f-4c42-aa21-4bce2a8ce0f2,Ciência de Dados,SUSPENDED,2026-03-01 14:04:30.485266
c1804ad8-3a35-46d0-b7ea-15ca614967e3,Direito,SUSPENDED,2026-01-26 03:45:29.085114
00f543bf-662c-40b6-8896-5ff53ae7b528,Administração,DROPPED,2026-01-09 06:20:24.843267
df516c39-e9ad-4d7a-bd30-4d45998a6f42,Engenharia de Software,GRADUATED,2026-03-23 04:00:52.717701
bb4fe285-2c6e-485a-a25c-ba001f505a68,Administração,ACTIVE,2026-01-07 14:20:16.842835
692e7e03-e3f8-4fd5-8e19-8f2a79127ddb,Administração,ACTIVE,2026-01-31 13:17:50.566676
9c1badf0-46b4-4b58-92b9-5eae08699f8a,Ciência de Dados,GRADUATED,2026-01-27 20:49:24.887647
3b2dbfb2-7019-44ac-a847-abdd9fde1a91,Direito,SUSPENDED,2026-03-16 09:02:32.433827
52800d01-ae0c-4c88-b6ef-359dfb83d553,Direito,SUSPENDED,2026-03-17 21:51:32.318722
f02fe499-0945-4a94-952c-a0af7007f2aa,Administração,SUSPENDED,2026-03-01 11:37:54.868339
a10deb15-26ad-4428-aefe-139e5e41a6c6,Ciência de Dados,GRADUATED,2026-01-15 08:14:47.876422
c6a8293a-89ad-4863-b992-cc8dd5a4853b,Engenharia de Software,SUSPENDED,2026-03-14 00:35:49.777531
a7cd53ec-d4fc-4656-b6a1-129f08372ee1,Engenharia de Software,SUSPENDED,2026-01-03 23:01:25.457355
